block_index,day,fee_rate
626,12,0.0
627,12,0.0
628,12,0.0
629,12,0.0
630,12,0.0
631,12,0.0
632,12,0.0
633,12,0.0
634,12,0.0
635,12,0.0
636,12,0.0
637,12,0.0
638,12,0.0
639,12,0.0
640,12,0.0
641,12,0.0
642,12,0.0
643,12,0.0
644,12,0.0
645,12,0.0
646,12,0.0
647,12,0.0
648,12,0.0
649,12,0.0
650,12,0.0
651,12,0.0
652,12,0.0
653,12,0.0
654,12,0.0
655,12,0.0
656,12,0.0
657,12,0.0
658,12,0.0
659,12,0.0
660,12,0.0
661,12,0.0
662,12,0.0
663,12,0.0
664,12,0.0
665,12,0.0
666,12,0.0
667,12,0.0
668,12,0.0
669,12,0.0
670,12,0.0
671,12,0.0
672,12,0.0
673,12,0.0
674,12,0.0
675,12,0.0
676,12,0.0
677,12,0.0
678,12,0.0
679,12,0.0
680,12,0.0
681,12,0.0
682,12,0.0
683,12,0.0
684,12,0.0
685,12,0.0
686,12,0.0
687,12,0.0
688,12,0.0
689,12,0.0
690,12,0.0
691,12,0.0
692,12,0.0
693,12,0.0
694,12,0.0
695,12,0.0
696,12,0.0
697,12,0.0
698,12,0.0
699,12,0.0
700,12,0.0
701,12,0.0
702,12,0.0
703,12,0.0
704,12,0.0
705,12,0.0
706,12,0.0
707,12,0.0
708,12,0.0
709,12,0.0
710,12,0.0
711,12,0.0
712,12,0.0
713,12,0.0
714,12,0.0
715,12,0.0
716,12,0.0
717,12,0.0
718,12,0.0
719,12,0.0
720,12,0.0
721,12,0.0
722,12,0.0
723,12,0.0
724,12,0.0
725,13,0.0
726,13,0.0
727,13,0.0
728,13,0.0
729,13,0.0
730,13,0.0
731,13,0.0
732,13,0.0
733,13,0.0
734,13,0.0
735,13,0.0
736,13,0.0
737,13,0.0
738,13,0.0
739,13,0.0
740,13,0.0
741,13,0.0
742,13,0.0
743,13,0.0
744,13,0.0
745,13,0.0
746,13,0.0
747,13,0.0
748,13,0.0
749,13,0.0
750,13,0.0
751,13,0.0
752,13,0.0
753,13,0.0
754,13,0.0
755,13,0.0
756,13,0.0
757,13,0.0
758,13,0.0
759,13,0.0
760,13,0.0
761,13,0.0
762,13,0.0
763,13,0.0
764,13,0.0
765,13,0.0
766,13,0.0
767,13,0.0
768,13,0.0
769,13,0.0
770,13,0.0
771,13,0.0
772,13,0.0
773,13,0.0
774,13,0.0
775,13,0.0
776,13,0.0
777,13,0.0
778,13,0.0
779,13,0.0
780,13,0.0
781,13,0.0
782,13,0.0
783,13,0.0
784,13,0.0
785,13,0.0
786,13,0.0
787,13,0.0
788,13,0.0
789,13,0.0
790,13,0.0
791,13,0.0
792,13,0.0
793,13,0.0
794,13,0.0
795,13,0.0
796,13,0.0
797,13,0.0
798,13,0.0
799,13,0.0
800,13,0.0
801,13,0.0
802,13,0.0
803,13,0.0
804,13,0.0
805,13,0.0
806,13,0.0
807,13,0.0
808,13,0.0
809,13,0.0
810,13,0.0
811,13,0.0
812,13,0.0
813,13,0.0
814,13,0.0
815,13,0.0
816,13,0.0
817,13,0.0
818,13,0.0
819,13,0.0
820,13,0.0
821,13,0.0
822,13,0.0
823,13,0.0
824,13,0.0
825,13,0.0
826,13,0.0
827,13,0.0
828,13,0.0
829,13,0.0
830,13,0.0
831,13,0.0
832,13,0.0
833,14,0.0
834,14,0.0
835,14,0.0
836,14,0.0
837,14,0.0
838,14,0.0
839,14,0.0
840,14,0.0
841,14,0.0
842,14,0.0
843,14,0.0
844,14,0.0
845,14,0.0
846,14,0.0
847,14,0.0
848,14,0.0
849,14,0.0
850,14,0.0
851,14,0.0
852,14,0.0
853,14,0.0
854,14,0.0
855,14,0.0
856,14,0.0
857,14,0.0
858,14,0.0
859,14,0.0
860,14,0.0
861,14,0.0
862,14,0.0
863,14,0.0
864,14,0.0
865,14,0.0
866,14,0.0
867,14,0.0
868,14,0.0
869,14,0.0
870,14,0.0
871,14,0.0
872,14,0.0
873,14,0.0
874,14,0.0
875,14,0.0
876,14,0.0
877,14,0.0
878,14,0.0
879,14,0.0
880,14,0.0
881,14,0.0
882,14,0.0
883,14,0.0
884,14,0.0
885,14,0.0
886,14,0.0
887,14,0.0
888,14,0.0
889,14,0.0
890,14,0.0
891,14,0.0
892,14,0.0
893,14,0.0
894,14,0.0
895,14,0.0
896,14,0.0
897,14,0.0
898,14,0.0
899,14,0.0
900,14,0.0
901,14,0.0
902,14,0.0
903,14,0.0
904,14,0.0
905,14,0.0
906,14,0.0
907,14,0.0
908,14,0.0
909,14,0.0
910,14,0.0
911,14,0.0
912,14,0.0
913,14,0.0
914,14,0.0
915,14,0.0
916,14,0.0
917,14,0.0
918,14,0.0
919,14,0.0
920,14,0.0
921,14,0.0
922,14,0.0
923,14,0.0
924,14,0.0
925,14,0.0
926,14,0.0
927,14,0.0
928,14,0.0
929,14,0.0
930,14,0.0
931,14,0.0
932,14,0.0
933,14,0.0
934,15,0.0
935,15,0.0
936,15,0.0
937,15,0.0
938,15,0.0
939,15,0.0
940,15,0.0
941,15,0.0
942,15,0.0
943,15,0.0
944,15,0.0
945,15,0.0
946,15,0.0
947,15,0.0
948,15,0.0
949,15,0.0
950,15,0.0
951,15,0.0
952,15,0.0
953,15,0.0
954,15,0.0
955,15,0.0
956,15,0.0
957,15,0.0
958,15,0.0
959,15,0.0
960,15,0.0
961,15,0.0
962,15,0.0
963,15,0.0
964,15,0.0
965,15,0.0
966,15,0.0
967,15,0.0
968,15,0.0
969,15,0.0
970,15,0.0
971,15,0.0
972,15,0.0
973,15,0.0
974,15,0.0
975,15,0.0
976,15,0.0
977,15,0.0
978,15,0.0
979,15,0.0
980,15,0.0
981,15,0.0
982,15,0.0
983,15,0.0
984,15,0.0
985,15,0.0
986,15,0.0
987,15,0.0
988,15,0.0
989,15,0.0
990,15,0.0
991,15,0.0
992,15,0.0
993,15,0.0
994,15,0.0
995,15,0.0
996,15,0.0
997,15,0.0
998,15,0.0
999,15,0.0
1000,15,0.0
1001,15,0.0
1002,15,0.0
1003,15,0.0
1004,15,0.0
1005,15,0.0
1006,15,0.0
1007,15,0.0
1008,15,0.0
1009,15,0.0
1010,15,0.0
1011,15,0.0
1012,15,0.0
1013,15,0.0
1014,15,0.0
1015,15,0.0
1016,15,0.0
1017,15,0.0
1018,15,0.0
1019,15,0.0
1020,15,0.0
1021,15,0.0
1022,15,0.0
1023,15,0.0
1024,15,0.0
1025,15,0.0
1026,15,0.0
1027,15,0.0
1028,15,0.0
1029,15,0.0
1030,15,0.0
1031,15,0.0
1032,15,0.0
1033,15,0.0
1034,15,0.0
1035,15,0.0
1036,15,0.0
1037,15,0.0
1038,15,0.0
1039,15,0.0
1040,15,0.0
1041,15,0.0
1042,15,0.0
1043,15,0.0
1044,15,0.0
1045,15,0.0
1046,15,0.0
1047,15,0.0
1048,15,0.0
1049,15,0.0
1050,15,0.0
1051,15,0.0
1052,15,0.0
1053,16,0.0
1054,16,0.0
1055,16,0.0
1056,16,0.0
1057,16,0.0
1058,16,0.0
1059,16,0.0
1060,16,0.0
1061,16,0.0
1062,16,0.0
1063,16,0.0
1064,16,0.0
1065,16,0.0
1066,16,0.0
1067,16,0.0
1068,16,0.0
1069,16,0.0
1070,16,0.0
1071,16,0.0
1072,16,0.0
1073,16,0.0
1074,16,0.0
1075,16,0.0
1076,16,0.0
1077,16,0.0
1078,16,0.0
1079,16,0.0
1080,16,0.0
1081,16,0.0
1082,16,0.0
1083,16,0.0
1084,16,0.0
1085,16,0.0
1086,16,0.0
1087,16,0.0
1088,16,0.0
1089,16,0.0
1090,16,0.0
1091,16,0.0
1092,16,0.0
1093,16,0.0
1094,16,0.0
1095,16,0.0
1096,16,0.0
1097,16,0.0
1098,16,0.0
1099,16,0.0
1100,16,0.0
1101,16,0.0
1102,16,0.0
1103,16,0.0
1104,16,0.0
1105,16,0.0
1106,16,0.0
1107,16,0.0
1108,16,0.0
1109,16,0.0
1110,16,0.0
1111,16,0.0
1112,16,0.0
1113,16,0.0
1114,16,0.0
1115,16,0.0
1116,16,0.0
1117,16,0.0
1118,16,0.0
1119,16,0.0
1120,16,0.0
1121,16,0.0
1122,16,0.0
1123,16,0.0
1124,16,0.0
1125,16,0.0
1126,16,0.0
1127,16,0.0
1128,16,0.0
1129,16,0.0
1130,16,0.0
1131,16,0.0
1132,16,0.0
1133,16,0.0
1134,16,0.0
1135,16,0.0
1136,16,0.0
1137,16,0.0
1138,16,0.0
1139,16,0.0
1140,16,0.0
1141,16,0.0
1142,16,0.0
1143,16,0.0
1144,16,0.0
1145,16,0.0
1146,16,0.0
1147,16,0.0
1148,16,0.0
1149,16,0.0
1150,16,0.0
1151,16,0.0
1152,16,0.0
1153,16,0.0
1154,16,0.0
1155,16,0.0
1156,16,0.0
1157,16,0.0
1158,16,0.0
1159,16,0.0
1160,16,0.0
1161,16,0.0
1162,16,0.0
1163,16,0.0
1164,16,0.0
1165,16,0.0
1166,16,0.0
1167,16,0.0
1168,16,0.0
1169,17,0.0
1170,17,0.0
1171,17,0.0
1172,17,0.0
1173,17,0.0
1174,17,0.0
1175,17,0.0
1176,17,0.0
1177,17,0.0
1178,17,0.0
1179,17,0.0
1180,17,0.0
1181,17,0.0
1182,17,0.0
1183,17,0.0
1184,17,0.0
1185,17,0.0
1186,17,0.0
1187,17,0.0
1188,17,0.0
1189,17,0.0
1190,17,0.0
1191,17,0.0
1192,17,0.0
1193,17,0.0
1194,17,0.0
1195,17,0.0
1196,17,0.0
1197,17,0.0
1198,17,0.0
1199,17,0.0
1200,17,0.0
1201,17,0.0
1202,17,0.0
1203,17,0.0
1204,17,0.0
1205,17,0.0
1206,17,0.0
1207,17,0.0
1208,17,0.0
1209,17,0.0
1210,17,0.0
1211,17,0.0
1212,17,0.0
1213,17,0.0
1214,17,0.0
1215,17,0.0
1216,17,0.0
1217,17,0.0
1218,17,0.0
1219,17,0.0
1220,17,0.0
1221,17,0.0
1222,17,0.0
1223,17,0.0
1224,17,0.0
1225,17,0.0
1226,17,0.0
1227,17,0.0
1228,17,0.0
1229,17,0.0
1230,17,0.0
1231,17,0.0
1232,17,0.0
1233,17,0.0
1234,17,0.0
1235,17,0.0
1236,17,0.0
1237,17,0.0
1238,17,0.0
1239,17,0.0
1240,17,0.0
1241,17,0.0
1242,17,0.0
1243,17,0.0
1244,17,0.0
1245,17,0.0
1246,17,0.0
1247,17,0.0
1248,17,0.0
1249,17,0.0
1250,17,0.0
1251,17,0.0
1252,17,0.0
1253,17,0.0
1254,17,0.0
1255,17,0.0
1256,17,0.0
1257,17,0.0
1258,17,0.0
1259,17,0.0
1260,17,0.0
1261,17,0.0
1262,17,0.0
1263,17,0.0
1264,17,0.0
1265,17,0.0
1266,17,0.0
1267,17,0.0
1268,17,0.0
1269,17,0.0
1270,17,0.0
1271,17,0.0
1272,17,0.0
1273,17,0.0
1274,17,0.0
1275,17,0.0
1276,17,0.0
1277,17,0.0
1278,17,0.0
1279,17,0.0
1280,17,0.0
1281,17,0.0
1282,18,0.0
1283,18,0.0
1284,18,0.0
1285,18,0.0
1286,18,0.0
1287,18,0.0
1288,18,0.0
1289,18,0.0
1290,18,0.0
1291,18,0.0
1292,18,0.0
1293,18,0.0
1294,18,0.0
1295,18,0.0
1296,18,0.0
1297,18,0.0
1298,18,0.0
1299,18,0.0
1300,18,0.0
1301,18,0.0
1302,18,0.0
1303,18,0.0
1304,18,0.0
1305,18,0.0
1306,18,0.0
1307,18,0.0
1308,18,0.0
1309,18,0.0
1310,18,0.0
1311,18,0.0
1312,18,0.0
1313,18,0.0
1314,18,0.0
1315,18,0.0
1316,18,0.0
1317,18,0.0
1318,18,0.0
1319,18,0.0
1320,18,0.0
1321,18,0.0
1322,18,0.0
1323,18,0.0
1324,18,0.0
1325,18,0.0
1326,18,0.0
1327,18,0.0
1328,18,0.0
1329,18,0.0
1330,18,0.0
1331,18,0.0
1332,18,0.0
1333,18,0.0
1334,18,0.0
1335,18,0.0
1336,18,0.0
1337,18,0.0
1338,18,0.0
1339,18,0.0
1340,18,0.0
1341,18,0.0
1342,18,0.0
1343,18,0.0
1344,18,0.0
1345,18,0.0
1346,18,0.0
1347,18,0.0
1348,18,0.0
1349,18,0.0
1350,18,0.0
1351,18,0.0
1352,18,0.0
1353,18,0.0
1354,18,0.0
1355,18,0.0
1356,18,0.0
1357,19,0.0
1358,19,0.0
1359,19,0.0
1360,19,0.0
1361,19,0.0
1362,19,0.0
1363,19,0.0
1364,19,0.0
1365,19,0.0
1366,19,0.0
1367,19,0.0
1368,19,0.0
1369,19,0.0
1370,19,0.0
1371,19,0.0
1372,19,0.0
1373,19,0.0
1374,19,0.0
1375,19,0.0
1376,19,0.0
1377,19,0.0
1378,19,0.0
1379,19,0.0
1380,19,0.0
1381,19,0.0
1382,19,0.0
1383,19,0.0
1384,19,0.0
1385,19,0.0
1386,19,0.0
1387,19,0.0
1388,19,0.0
1389,19,0.0
1390,19,0.0
1391,19,0.0
1392,19,0.0
1393,19,0.0
1394,19,0.0
1395,19,0.0
1396,19,0.0
1397,19,0.0
1398,19,0.0
1399,19,0.0
1400,19,0.0
1401,19,0.0
1402,19,0.0
1403,19,0.0
1404,19,0.0
1405,19,0.0
1406,19,0.0
1407,19,0.0
1408,19,0.0
1409,19,0.0
1410,19,0.0
1411,19,0.0
1412,19,0.0
1413,19,0.0
1414,19,0.0
1415,19,0.0
1416,19,0.0
1417,19,0.0
1418,19,0.0
1419,19,0.0
1420,19,0.0
1421,19,0.0
1422,19,0.0
1423,19,0.0
1424,20,0.0
1425,20,0.0
1426,20,0.0
1427,20,0.0
1428,20,0.0
1429,20,0.0
1430,20,0.0
1431,20,0.0
1432,20,0.0
1433,20,0.0
1434,20,0.0
1435,20,0.0
1436,20,0.0
1437,20,0.0
1438,20,0.0
1439,20,0.0
1440,20,0.0
1441,20,0.0
1442,20,0.0
1443,20,0.0
1444,20,0.0
1445,20,0.0
1446,20,0.0
1447,20,0.0
1448,20,0.0
1449,20,0.0
1450,20,0.0
1451,20,0.0
1452,20,0.0
1453,20,0.0
1454,20,0.0
1455,20,0.0
1456,20,0.0
1457,20,0.0
1458,20,0.0
1459,20,0.0
1460,20,0.0
1461,20,0.0
1462,20,0.0
1463,20,0.0
1464,20,0.0
1465,20,0.0
1466,20,0.0
1467,20,0.0
1468,20,0.0
1469,20,0.0
1470,20,0.0
1471,20,0.0
1472,20,0.0
1473,20,0.0
1474,20,0.0
1475,20,0.0
1476,20,0.0
1477,20,0.0
1478,20,0.0
1479,20,0.0
1480,20,0.0
1481,20,0.0
1482,20,0.0
1483,20,0.0
1484,20,0.0
1485,20,0.0
1486,20,0.0
1487,20,0.0
1488,20,0.0
1489,20,0.0
1490,20,0.0
1491,20,0.0
1492,20,0.0
1493,20,0.0
1494,20,0.0
1495,20,0.0
1496,20,0.0
1497,20,0.0
1498,20,0.0
1499,20,0.0
1500,20,0.0
1501,20,0.0
1502,20,0.0
1503,20,0.0
1504,20,0.0
1505,20,0.0
1506,20,0.0
1507,20,0.0
1508,20,0.0
1509,20,0.0
1510,20,0.0
1511,20,0.0
1512,20,0.0
1513,20,0.0
1514,20,0.0
1515,20,0.0
1516,20,0.0
1517,20,0.0
1518,20,0.0
1519,20,0.0
1520,20,0.0
1521,20,0.0
1522,20,0.0
1523,20,0.0
1524,20,0.0
1525,20,0.0
1526,20,0.0
1527,20,0.0
1528,20,0.0
1529,20,0.0
1530,20,0.0
1531,20,0.0
1532,20,0.0
1533,20,0.0
1534,20,0.0
1535,20,0.0
1536,20,0.0
1537,20,0.0
1538,20,0.0
1539,20,0.0
1540,20,0.0
1541,20,0.0
1542,20,0.0
1543,20,0.0
1544,20,0.0
1545,20,0.0
1546,20,0.0
1547,20,0.0
1548,20,0.0
1549,20,0.0
1550,20,0.0
1551,20,0.0
1552,20,0.0
1553,20,0.0
1554,20,0.0
1555,20,0.0
1556,20,0.0
1557,20,0.0
1558,20,0.0
1559,20,0.0
1560,20,0.0
1561,20,0.0
1562,20,0.0
1563,20,0.0
1564,20,0.0
1565,20,0.0
1566,20,0.0
1567,20,0.0
1568,20,0.0
1569,20,0.0
1570,20,0.0
1571,20,0.0
1572,20,0.0
1573,20,0.0
1574,20,0.0
1575,20,0.0
1576,20,0.0
1577,20,0.0
1578,20,0.0
1579,20,0.0
1580,20,0.0
1581,20,0.0
1582,20,0.0
1583,20,0.0
1584,20,0.0
1585,20,0.0
1586,20,0.0
1587,20,0.0
1588,20,0.0
1589,20,0.0
1590,20,0.0
1591,20,0.0
1592,20,0.0
1593,20,0.0
1594,20,0.0
1595,20,0.0
1596,20,0.0
1597,20,0.0
1598,20,0.0
1599,20,0.0
1600,20,0.0
1601,20,0.0
1602,20,0.0
1603,20,0.0
1604,20,0.0
1605,20,0.0
1606,20,0.0
1607,20,0.0
1608,20,0.0
1609,20,0.0
1610,20,0.0
1611,20,0.0
1612,20,0.0
1613,20,0.0
1614,20,0.0
1615,20,0.0
1616,20,0.0
1617,20,0.0
1618,20,0.0
1619,20,0.0
1620,20,0.0
1621,20,0.0
1622,20,0.0
1623,21,0.0
1624,21,0.0
1625,21,0.0
1626,21,0.0
1627,21,0.0
1628,21,0.0
1629,21,0.0
1630,21,0.0
1631,21,0.0
1632,21,0.0
1633,21,0.0
1634,21,0.0
1635,21,0.0
1636,21,0.0
1637,21,0.0
1638,21,0.0
1639,21,0.0
1640,21,0.0
1641,21,0.0
1642,21,0.0
1643,21,0.0
1644,21,0.0
1645,21,0.0
1646,21,0.0
1647,21,0.0
1648,21,0.0
1649,21,0.0
1650,21,0.0
1651,21,0.0
1652,21,0.0
1653,21,0.0
1654,21,0.0
1655,21,0.0
1656,21,0.0
1657,21,0.0
1658,21,0.0
1659,21,0.0
1660,21,0.0
1661,21,0.0
1662,21,0.0
1663,21,0.0
